=== Genus extraction log: Pheidole | 2025-10-22 20:43:21 ===

┌────────────────────┐
│ Preprocessing tree │
└────────────────────┘
Polytomies resolved randomly; zero/NA edge lengths set to small positive values.

┌───────────────────────────────────────────┐
│ Ingroup label cleaning (focal genus only) │
└───────────────────────────────────────────┘
Detected 445 ingroup tip(s) in raw tree.
Kept 445 ingroup tip(s) after cleaning (raw → canonical):
  KEEP: Pheidole_epem198_CASENT0283516 → Pheidole_epem
  KEEP: Pheidole_emsm106_CASENT0283509 → Pheidole_emsm
  KEEP: Pheidole_gf060_CASENT0716889 → Pheidole_gf
  KEEP: Pheidole_epem142_CASENT0283179 → Pheidole_epem
  KEEP: Pheidole_gf059_CASENT0717774 → Pheidole_gf
  KEEP: Pheidole_sexspinosa_CASENT0199371 → Pheidole_sexspinosa
  KEEP: Pheidole_sexspinosa_biroi_CASENT0199306 → Pheidole_sexspinosa
  KEEP: Pheidole_tricolor_CASENT0283059 → Pheidole_tricolor
  KEEP: Pheidole_sexdentata_CASENT0716140 → Pheidole_sexdentata
  KEEP: Pheidole_isis_taki_CASENT0339812 → Pheidole_isis
  KEEP: Pheidole_epem115_CASENT0282485 → Pheidole_epem
  KEEP: Pheidole_epem033_CASENT0199468 → Pheidole_epem
  KEEP: Pheidole_epem111_CASENT0339795 → Pheidole_epem
  KEEP: Pheidole_pg02_CASENT0283167 → Pheidole_pg
  KEEP: Pheidole_epem140_CASENT0199513 → Pheidole_epem
  KEEP: Pheidole_epem032_CASENT0199326 → Pheidole_epem
  KEEP: Pheidole_au04_CASENT0283190 → Pheidole_au
  KEEP: Pheidole_epem050_CASENT0282503 → Pheidole_epem
  KEEP: Pheidole_epem121_CASENT0283206 → Pheidole_epem
  KEEP: Pheidole_epem116_CASENT0199394 → Pheidole_epem
  KEEP: Pheidole_epem031_CASENT0282504 → Pheidole_epem
  KEEP: Pheidole_medioflava_CASENT0283575 → Pheidole_medioflava
  KEEP: Pheidole_epem023_CASENT0199495 → Pheidole_epem
  KEEP: Pheidole_epem040_CASENT0199512 → Pheidole_epem
  KEEP: Pheidole_epem038_CASENT0199528 → Pheidole_epem
  KEEP: Pheidole_emsm105_CASENT0339723 → Pheidole_emsm
  KEEP: Pheidole_epem093_CASENT0283189 → Pheidole_epem
