=== Genus extraction log: Polyrhachis | 2025-10-25 16:15:22 ===

┌────────────────────┐
│ Preprocessing tree │
└────────────────────┘
Polytomies resolved randomly; zero/NA edge lengths set to small positive values.

┌───────────────────────────────────────────┐
│ Ingroup label cleaning (focal genus only) │
└───────────────────────────────────────────┘
Detected 202 ingroup tip(s) in raw tree.
Kept 202 ingroup tip(s) after cleaning (raw → canonical):
  KEEP: Polyrhachis_sp_RA1155_OR_LAO_6 → Polyrhachis_sp
  KEEP: Polyrhachis_equina_GM989_SL_BOR_6 → Polyrhachis_equina
  KEEP: Polyrhachis_shixingensis_MS1177_OR_PRC_5 → Polyrhachis_shixingensis
  KEEP: Polyrhachis_sp_MJ19287_MJ9287_AU_PNG_7 → Polyrhachis_sp
  KEEP: Polyrhachis_flavibasis_RA0766_AU_QL_7 → Polyrhachis_flavibasis
  KEEP: Polyrhachis_sp_BATH3_RA0755_AU_QL_7 → Polyrhachis_sp
  KEEP: Polyrhachis_macropus_ANA01_AN01_AU_NT_3 → Polyrhachis_macropus
  KEEP: Polyrhachis_hexacantha_TAS01_AU_TAS_3 → Polyrhachis_hexacantha
  KEEP: Polyrhachis_semipolita_CDMSC2_TAS04_AU_TAS_4 → Polyrhachis_semipolita
  KEEP: Polyrhachis_hexacantha_TAS02_AU_TAS_5 → Polyrhachis_hexacantha
  KEEP: Polyrhachis_nr_phryne_CDMSC1_TAS03_AU_TAS_4 → Polyrhachis_phryne
  KEEP: Polyrhachis_ornata_CSM0797_AU_QL_7 → Polyrhachis_ornata
  KEEP: Polyrhachis_campbelli_EMS2584_AU_SOL_7 → Polyrhachis_campbelli
  KEEP: Polyrhachis_sp_RA0783_AU_SOL_7 → Polyrhachis_sp
  KEEP: Polyrhachis_cleopatra_RA0754_AU_QL_6 → Polyrhachis_cleopatra
  KEEP: Polyrhachis_clio_ANA83_AN83_AU_NT_5 → Polyrhachis_clio
  KEEP: Polyrhachis_thais_CSM0746_AU_QL_6 → Polyrhachis_thais
  KEEP: Polyrhachis_turneriCSM0827_AU_QL_6 → Polyrhachis_turneri
  KEEP: Polyrhachis_argentosa_CSM0636_AU_QL_7 → Polyrhachis_argentosa
  KEEP: Polyrhachis_rufifemur_CSM0655_AU_QL_7 → Polyrhachis_rufifemur
